
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  40d9fb:	85 c0                	test   %eax,%eax
  40d9fd:	75 21                	jne    0x40da20
  40d9ff:	8b 0b                	mov    (%ebx),%ecx
  40da01:	ba 00 03 00 00       	mov    $0x300,%edx
  40da06:	03 4b 04             	add    0x4(%ebx),%ecx
  40da09:	d3 e2                	shl    %cl,%edx
  40da0b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  40da0e:	81 c2 36 07 00 00    	add    $0x736,%edx
  40da14:	03 d2                	add    %edx,%edx
  40da16:	89 11                	mov    %edx,(%ecx)
  40da18:	8b 55 08             	mov    0x8(%ebp),%edx
  40da1b:	8b 4b 0c             	mov    0xc(%ebx),%ecx
  40da1e:	89 0a                	mov    %ecx,(%edx)
  40da20:	5b                   	pop    %ebx
  40da21:	59                   	pop    %ecx
  40da22:	5d                   	pop    %ebp
  40da23:	c2 0c 00             	ret    $0xc
  40da26:	90                   	nop
  40da27:	90                   	nop
  40da28:	89 50 10             	mov    %edx,0x10(%eax)
  40da2b:	89 48 1c             	mov    %ecx,0x1c(%eax)
  40da2e:	c7 40 48 fe ff ff ff 	movl   $0xfffffffe,0x48(%eax)
  40da35:	c3                   	ret    
  40da36:	8b c0                	mov    %eax,%eax
  40da38:	55                   	push   %ebp
  40da39:	8b ec                	mov    %esp,%ebp
  40da3b:	83 c4 ec             	add    $0xffffffec,%esp
  40da3e:	53                   	push   %ebx
  40da3f:	56                   	push   %esi
  40da40:	57                   	push   %edi
  40da41:	33 db                	xor    %ebx,%ebx
  40da43:	89 5d fc             	mov    %ebx,-0x4(%ebp)
  40da46:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  40da49:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  40da4c:	89 55 f4             	mov    %edx,-0xc(%ebp)
  40da4f:	8b f8                	mov    %eax,%edi
  40da51:	33 c0                	xor    %eax,%eax
  40da53:	55                   	push   %ebp
  40da54:	68 37 db 40 00       	push   $0x40db37
  40da59:	64 ff 30             	pushl  %fs:(%eax)
  40da5c:	64 89 20             	mov    %esp,%fs:(%eax)
  40da5f:	8b 75 f4             	mov    -0xc(%ebp),%esi
  40da62:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  40da65:	85 db                	test   %ebx,%ebx
  40da67:	7e 4b                	jle    0x40dab4
  40da69:	8d 55 ec             	lea    -0x14(%ebp),%edx
  40da6c:	b9 04 00 00 00       	mov    $0x4,%ecx
  40da71:	8b c7                	mov    %edi,%eax
  40da73:	e8 bc f0 ff ff       	call   0x40cb34
  40da78:	8b 55 ec             	mov    -0x14(%ebp),%edx
  40da7b:	d1 fa                	sar    %edx
  40da7d:	79 03                	jns    0x40da82
  40da7f:	83 d2 00             	adc    $0x0,%edx
  40da82:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40da85:	e8 76 74 ff ff       	call   0x404f00
  40da8a:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  40da8e:	74 14                	je     0x40daa4
  40da90:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40da93:	e8 14 7a ff ff       	call   0x4054ac
  40da98:	8b d0                	mov    %eax,%edx
  40da9a:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  40da9d:	8b c7                	mov    %edi,%eax
  40da9f:	e8 90 f0 ff ff       	call   0x40cb34
  40daa4:	8b c6                	mov    %esi,%eax
  40daa6:	8b 55 fc             	mov    -0x4(%ebp),%edx
  40daa9:	e8 ea 71 ff ff       	call   0x404c98
  40daae:	83 c6 04             	add    $0x4,%esi
  40dab1:	4b                   	dec    %ebx
  40dab2:	75 b5                	jne    0x40da69
  40dab4:	8b 5d 08             	mov    0x8(%ebp),%ebx
  40dab7:	85 db                	test   %ebx,%ebx
  40dab9:	7e 46                	jle    0x40db01
  40dabb:	8d 55 ec             	lea    -0x14(%ebp),%edx
  40dabe:	b9 04 00 00 00       	mov    $0x4,%ecx
  40dac3:	8b c7                	mov    %edi,%eax
  40dac5:	e8 6a f0 ff ff       	call   0x40cb34
  40daca:	8d 45 f8             	lea    -0x8(%ebp),%eax
  40dacd:	33 c9                	xor    %ecx,%ecx
  40dacf:	8b 55 ec             	mov    -0x14(%ebp),%edx
  40dad2:	e8 ed 6e ff ff       	call   0x4049c4
  40dad7:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  40dadb:	74 14                	je     0x40daf1
  40dadd:	8d 45 f8             	lea    -0x8(%ebp),%eax
  40dae0:	e8 d7 6e ff ff       	call   0x4049bc
  40dae5:	8b d0                	mov    %eax,%edx
  40dae7:	8b 4d ec             	mov    -0x14(%ebp),%ecx
  40daea:	8b c7                	mov    %edi,%eax
  40daec:	e8 43 f0 ff ff       	call   0x40cb34
  40daf1:	8b c6                	mov    %esi,%eax
  40daf3:	8b 55 f8             	mov    -0x8(%ebp),%edx
  40daf6:	e8 1d 6c ff ff       	call   0x404718
  40dafb:	83 c6 04             	add    $0x4,%esi
  40dafe:	4b                   	dec    %ebx
  40daff:	75 ba                	jne    0x40dabb
  40db01:	8b 45 0c             	mov    0xc(%ebp),%eax
  40db04:	03 45 08             	add    0x8(%ebp),%eax
  40db07:	03 c0                	add    %eax,%eax
  40db09:	03 c0                	add    %eax,%eax
  40db0b:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  40db0e:	2b c8                	sub    %eax,%ecx
  40db10:	8b d6                	mov    %esi,%edx
  40db12:	8b c7                	mov    %edi,%eax
  40db14:	e8 1b f0 ff ff       	call   0x40cb34
  40db19:	33 c0                	xor    %eax,%eax
  40db1b:	5a                   	pop    %edx
  40db1c:	59                   	pop    %ecx
  40db1d:	59                   	pop    %ecx
  40db1e:	64 89 10             	mov    %edx,%fs:(%eax)
  40db21:	68 3e db 40 00       	push   $0x40db3e
  40db26:	8d 45 f8             	lea    -0x8(%ebp),%eax
  40db29:	e8 96 6b ff ff       	call   0x4046c4
  40db2e:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40db31:	e8 52 71 ff ff       	call   0x404c88
  40db36:	c3                   	ret    
  40db37:	e9 6c 63 ff ff       	jmp    0x403ea8
  40db3c:	eb e8                	jmp    0x40db26
  40db3e:	5f                   	pop    %edi
  40db3f:	5e                   	pop    %esi
  40db40:	5b                   	pop    %ebx
  40db41:	8b e5                	mov    %ebp,%esp
  40db43:	5d                   	pop    %ebp
  40db44:	c2 08 00             	ret    $0x8
  40db47:	90                   	nop
  40db48:	b0 04                	mov    $0x4,%al
  40db4a:	02 00                	add    (%eax),%al
  40db4c:	ff                   	(bad)  
  40db4d:	ff                   	(bad)  
  40db4e:	ff                   	(bad)  
  40db4f:	ff 07                	incl   (%edi)
  40db51:	00 00                	add    %al,(%eax)
  40db53:	00 55 00             	add    %dl,0x0(%ebp)
  40db56:	6e                   	outsb  %ds:(%esi),(%dx)
  40db57:	00 6b 00             	add    %ch,0x0(%ebx)
  40db5a:	6e                   	outsb  %ds:(%esi),(%dx)
  40db5b:	00 6f 00             	add    %ch,0x0(%edi)
  40db5e:	77 00                	ja     0x40db60
  40db60:	6e                   	outsb  %ds:(%esi),(%dx)
  40db61:	00 00                	add    %al,(%eax)
  40db63:	00 b0 04 02 00 ff    	add    %dh,-0xfffdfc(%eax)
  40db69:	ff                   	(bad)  
  40db6a:	ff                   	(bad)  
  40db6b:	ff 03                	incl   (%ebx)
  40db6d:	00 00                	add    %al,(%eax)
  40db6f:	00 78 00             	add    %bh,0x0(%eax)
  40db72:	38 00                	cmp    %al,(%eax)
  40db74:	36 00 00             	add    %al,%ss:(%eax)
  40db77:	00 b0 04 02 00 ff    	add    %dh,-0xfffdfc(%eax)
  40db7d:	ff                   	(bad)  
  40db7e:	ff                   	(bad)  
  40db7f:	ff 03                	incl   (%ebx)
  40db81:	00 00                	add    %al,(%eax)
  40db83:	00 78 00             	add    %bh,0x0(%eax)
  40db86:	36 00 34 00          	add    %dh,%ss:(%eax,%eax,1)
  40db8a:	00 00                	add    %al,(%eax)
  40db8c:	b0 04                	mov    $0x4,%al
  40db8e:	02 00                	add    (%eax),%al
  40db90:	ff                   	(bad)  
  40db91:	ff                   	(bad)  
  40db92:	ff                   	(bad)  
  40db93:	ff 07                	incl   (%edi)
  40db95:	00 00                	add    %al,(%eax)
  40db97:	00 49 00             	add    %cl,0x0(%ecx)
  40db9a:	74 00                	je     0x40db9c
  40db9c:	61                   	popa   
  40db9d:	00 6e 00             	add    %ch,0x0(%esi)
  40dba0:	69 00 75 00 6d 00    	imul   $0x6d0075,(%eax),%eax
  40dba6:	00 00                	add    %al,(%eax)
  40dba8:	ac                   	lods   %ds:(%esi),%al
  40dba9:	db 40 00             	fildl  0x0(%eax)
  40dbac:	0e                   	push   %cs
  40dbad:	0c 54                	or     $0x54,%al
  40dbaf:	53                   	push   %ebx
  40dbb0:	65 74 75             	gs je  0x40dc28
  40dbb3:	70 48                	jo     0x40dbfd
  40dbb5:	65 61                	gs popa 
  40dbb7:	64 65 72 1d          	fs gs jb 0x40dbd8
  40dbbb:	01 00                	add    %eax,(%eax)
  40dbbd:	00 20                	add    %ah,(%eax)
  40dbbf:	00 00                	add    %al,(%eax)
  40dbc1:	00 18                	add    %bl,(%eax)
  40dbc3:	10 40 00             	adc    %al,0x0(%eax)
  40dbc6:	00 00                	add    %al,(%eax)
  40dbc8:	00 00                	add    %al,(%eax)
  40dbca:	18 10                	sbb    %dl,(%eax)
  40dbcc:	40                   	inc    %eax
  40dbcd:	00 04 00             	add    %al,(%eax,%eax,1)
  40dbd0:	00 00                	add    %al,(%eax)
  40dbd2:	18 10                	sbb    %dl,(%eax)
  40dbd4:	40                   	inc    %eax
  40dbd5:	00 08                	add    %cl,(%eax)
  40dbd7:	00 00                	add    %al,(%eax)
  40dbd9:	00 18                	add    %bl,(%eax)
  40dbdb:	10 40 00             	adc    %al,0x0(%eax)
  40dbde:	0c 00                	or     $0x0,%al
  40dbe0:	00 00                	add    %al,(%eax)
  40dbe2:	18 10                	sbb    %dl,(%eax)
  40dbe4:	40                   	inc    %eax
  40dbe5:	00 10                	add    %dl,(%eax)
  40dbe7:	00 00                	add    %al,(%eax)
  40dbe9:	00 18                	add    %bl,(%eax)
  40dbeb:	10 40 00             	adc    %al,0x0(%eax)
  40dbee:	14 00                	adc    $0x0,%al
  40dbf0:	00 00                	add    %al,(%eax)
  40dbf2:	18 10                	sbb    %dl,(%eax)
  40dbf4:	40                   	inc    %eax
  40dbf5:	00 18                	add    %bl,(%eax)
  40dbf7:	00 00                	add    %al,(%eax)
  40dbf9:	00 18                	add    %bl,(%eax)
  40dbfb:	10 40 00             	adc    %al,0x0(%eax)
  40dbfe:	1c 00                	sbb    $0x0,%al
  40dc00:	00 00                	add    %al,(%eax)
  40dc02:	18 10                	sbb    %dl,(%eax)
  40dc04:	40                   	inc    %eax
  40dc05:	00 20                	add    %ah,(%eax)
  40dc07:	00 00                	add    %al,(%eax)
  40dc09:	00 18                	add    %bl,(%eax)
  40dc0b:	10 40 00             	adc    %al,0x0(%eax)
  40dc0e:	24 00                	and    $0x0,%al
  40dc10:	00 00                	add    %al,(%eax)
  40dc12:	18 10                	sbb    %dl,(%eax)
  40dc14:	40                   	inc    %eax
  40dc15:	00 28                	add    %ch,(%eax)
  40dc17:	00 00                	add    %al,(%eax)
  40dc19:	00 18                	add    %bl,(%eax)
  40dc1b:	10 40 00             	adc    %al,0x0(%eax)
  40dc1e:	2c 00                	sub    $0x0,%al
  40dc20:	00 00                	add    %al,(%eax)
  40dc22:	18 10                	sbb    %dl,(%eax)
  40dc24:	40                   	inc    %eax
  40dc25:	00 30                	add    %dh,(%eax)
  40dc27:	00 00                	add    %al,(%eax)
  40dc29:	00 18                	add    %bl,(%eax)
  40dc2b:	10 40 00             	adc    %al,0x0(%eax)
  40dc2e:	34 00                	xor    $0x0,%al
  40dc30:	00 00                	add    %al,(%eax)
  40dc32:	18 10                	sbb    %dl,(%eax)
  40dc34:	40                   	inc    %eax
  40dc35:	00 38                	add    %bh,(%eax)
  40dc37:	00 00                	add    %al,(%eax)
  40dc39:	00 18                	add    %bl,(%eax)
  40dc3b:	10 40 00             	adc    %al,0x0(%eax)
  40dc3e:	3c 00                	cmp    $0x0,%al
  40dc40:	00 00                	add    %al,(%eax)
  40dc42:	18 10                	sbb    %dl,(%eax)
  40dc44:	40                   	inc    %eax
  40dc45:	00 40 00             	add    %al,0x0(%eax)
  40dc48:	00 00                	add    %al,(%eax)
  40dc4a:	18 10                	sbb    %dl,(%eax)
  40dc4c:	40                   	inc    %eax
  40dc4d:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
  40dc51:	00 18                	add    %bl,(%eax)
  40dc53:	10 40 00             	adc    %al,0x0(%eax)
  40dc56:	48                   	dec    %eax
  40dc57:	00 00                	add    %al,(%eax)
  40dc59:	00 18                	add    %bl,(%eax)
  40dc5b:	10 40 00             	adc    %al,0x0(%eax)
  40dc5e:	4c                   	dec    %esp
  40dc5f:	00 00                	add    %al,(%eax)
  40dc61:	00 18                	add    %bl,(%eax)
  40dc63:	10 40 00             	adc    %al,0x0(%eax)
  40dc66:	50                   	push   %eax
  40dc67:	00 00                	add    %al,(%eax)
  40dc69:	00 18                	add    %bl,(%eax)
  40dc6b:	10 40 00             	adc    %al,0x0(%eax)
  40dc6e:	54                   	push   %esp
  40dc6f:	00 00                	add    %al,(%eax)
  40dc71:	00 18                	add    %bl,(%eax)
  40dc73:	10 40 00             	adc    %al,0x0(%eax)
  40dc76:	58                   	pop    %eax
  40dc77:	00 00                	add    %al,(%eax)
  40dc79:	00 18                	add    %bl,(%eax)
  40dc7b:	10 40 00             	adc    %al,0x0(%eax)
  40dc7e:	5c                   	pop    %esp
  40dc7f:	00 00                	add    %al,(%eax)
  40dc81:	00 18                	add    %bl,(%eax)
  40dc83:	10 40 00             	adc    %al,0x0(%eax)
  40dc86:	60                   	pusha  
  40dc87:	00 00                	add    %al,(%eax)
  40dc89:	00 18                	add    %bl,(%eax)
  40dc8b:	10 40 00             	adc    %al,0x0(%eax)
  40dc8e:	64 00 00             	add    %al,%fs:(%eax)
  40dc91:	00 18                	add    %bl,(%eax)
  40dc93:	10 40 00             	adc    %al,0x0(%eax)
  40dc96:	68 00 00 00 18       	push   $0x18000000
  40dc9b:	10 40 00             	adc    %al,0x0(%eax)
  40dc9e:	6c                   	insb   (%dx),%es:(%edi)
  40dc9f:	00 00                	add    %al,(%eax)
  40dca1:	00 24 10             	add    %ah,(%eax,%edx,1)
  40dca4:	40                   	inc    %eax
  40dca5:	00 70 00             	add    %dh,0x0(%eax)
  40dca8:	00 00                	add    %al,(%eax)
  40dcaa:	24 10                	and    $0x10,%al
  40dcac:	40                   	inc    %eax
  40dcad:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
  40dcb1:	00 24 10             	add    %ah,(%eax,%edx,1)
  40dcb4:	40                   	inc    %eax
  40dcb5:	00 78 00             	add    %bh,0x0(%eax)
  40dcb8:	00 00                	add    %al,(%eax)
  40dcba:	24 10                	and    $0x10,%al
  40dcbc:	40                   	inc    %eax
  40dcbd:	00 7c 00 00          	add    %bh,0x0(%eax,%eax,1)
  40dcc1:	00 8b c0 c8 dc 40    	add    %cl,0x40dcc8c0(%ebx)
  40dcc7:	00 0e                	add    %cl,(%esi)
  40dcc9:	13 54 53 65          	adc    0x65(%ebx,%edx,2),%edx
  40dccd:	74 75                	je     0x40dd44
  40dccf:	70 4c                	jo     0x40dd1d
  40dcd1:	61                   	popa   
  40dcd2:	6e                   	outsb  %ds:(%esi),(%dx)
  40dcd3:	67 75 61             	addr16 jne 0x40dd37
  40dcd6:	67 65 45             	addr16 gs inc %ebp
  40dcd9:	6e                   	outsb  %ds:(%esi),(%dx)
  40dcda:	74 72                	je     0x40dd4e
  40dcdc:	79 3d                	jns    0x40dd1b
  40dcde:	00 00                	add    %al,(%eax)
  40dce0:	00 0a                	add    %cl,(%edx)
  40dce2:	00 00                	add    %al,(%eax)
  40dce4:	00 18                	add    %bl,(%eax)
  40dce6:	10 40 00             	adc    %al,0x0(%eax)
  40dce9:	00 00                	add    %al,(%eax)
  40dceb:	00 00                	add    %al,(%eax)
  40dced:	18 10                	sbb    %dl,(%eax)
  40dcef:	40                   	inc    %eax
  40dcf0:	00 04 00             	add    %al,(%eax,%eax,1)
  40dcf3:	00 00                	add    %al,(%eax)
  40dcf5:	18 10                	sbb    %dl,(%eax)
  40dcf7:	40                   	inc    %eax
  40dcf8:	00 08                	add    %cl,(%eax)
  40dcfa:	00 00                	add    %al,(%eax)
  40dcfc:	00 18                	add    %bl,(%eax)
  40dcfe:	10 40 00             	adc    %al,0x0(%eax)
  40dd01:	0c 00                	or     $0x0,%al
  40dd03:	00 00                	add    %al,(%eax)
  40dd05:	18 10                	sbb    %dl,(%eax)
  40dd07:	40                   	inc    %eax
  40dd08:	00 10                	add    %dl,(%eax)
  40dd0a:	00 00                	add    %al,(%eax)
  40dd0c:	00 18                	add    %bl,(%eax)
  40dd0e:	10 40 00             	adc    %al,0x0(%eax)
  40dd11:	14 00                	adc    $0x0,%al
  40dd13:	00 00                	add    %al,(%eax)
  40dd15:	24 10                	and    $0x10,%al
  40dd17:	40                   	inc    %eax
  40dd18:	00 18                	add    %bl,(%eax)
  40dd1a:	00 00                	add    %al,(%eax)
  40dd1c:	00 24 10             	add    %ah,(%eax,%edx,1)
  40dd1f:	40                   	inc    %eax
  40dd20:	00 1c 00             	add    %bl,(%eax,%eax,1)
  40dd23:	00 00                	add    %al,(%eax)
  40dd25:	24 10                	and    $0x10,%al
  40dd27:	40                   	inc    %eax
  40dd28:	00 20                	add    %ah,(%eax)
  40dd2a:	00 00                	add    %al,(%eax)
  40dd2c:	00 24 10             	add    %ah,(%eax,%edx,1)
  40dd2f:	40                   	inc    %eax
  40dd30:	00 24 00             	add    %ah,(%eax,%eax,1)
  40dd33:	00 00                	add    %al,(%eax)
  40dd35:	8d 40 00             	lea    0x0(%eax),%eax
  40dd38:	55                   	push   %ebp
  40dd39:	8b ec                	mov    %esp,%ebp
  40dd3b:	33 c0                	xor    %eax,%eax
  40dd3d:	55                   	push   %ebp
  40dd3e:	68 74 dd 40 00       	push   $0x40dd74
  40dd43:	64 ff 30             	pushl  %fs:(%eax)
  40dd46:	64 89 20             	mov    %esp,%fs:(%eax)
  40dd49:	ff 05 9c 81 41 00    	incl   0x41819c
  40dd4f:	75 15                	jne    0x40dd66
  40dd51:	b8 8c 2a 41 00       	mov    $0x412a8c,%eax
  40dd56:	b9 04 00 00 00       	mov    $0x4,%ecx
  40dd5b:	8b 15 18 10 40 00    	mov    0x401018,%edx
  40dd61:	e8 e2 77 ff ff       	call   0x405548
  40dd66:	33 c0                	xor    %eax,%eax
  40dd68:	5a                   	pop    %edx
  40dd69:	59                   	pop    %ecx
  40dd6a:	59                   	pop    %ecx
  40dd6b:	64 89 10             	mov    %edx,%fs:(%eax)
  40dd6e:	68 7b dd 40 00       	push   $0x40dd7b
  40dd73:	c3                   	ret    
  40dd74:	e9 2f 61 ff ff       	jmp    0x403ea8
  40dd79:	eb f8                	jmp    0x40dd73
  40dd7b:	5d                   	pop    %ebp
  40dd7c:	c3                   	ret    
  40dd7d:	8d 40 00             	lea    0x0(%eax),%eax
  40dd80:	55                   	push   %ebp
  40dd81:	8b ec                	mov    %esp,%ebp
  40dd83:	83 c4 e8             	add    $0xffffffe8,%esp
  40dd86:	53                   	push   %ebx
  40dd87:	56                   	push   %esi
  40dd88:	57                   	push   %edi
  40dd89:	33 db                	xor    %ebx,%ebx
  40dd8b:	89 5d e8             	mov    %ebx,-0x18(%ebp)
  40dd8e:	89 5d fc             	mov    %ebx,-0x4(%ebp)
  40dd91:	89 4d f4             	mov    %ecx,-0xc(%ebp)
  40dd94:	89 55 f8             	mov    %edx,-0x8(%ebp)
  40dd97:	8b f0                	mov    %eax,%esi
  40dd99:	8b 7d 08             	mov    0x8(%ebp),%edi
  40dd9c:	33 c0                	xor    %eax,%eax
  40dd9e:	55                   	push   %ebp
  40dd9f:	68 af de 40 00       	push   $0x40deaf
  40dda4:	64 ff 30             	pushl  %fs:(%eax)
  40dda7:	64 89 20             	mov    %esp,%fs:(%eax)
  40ddaa:	8b c7                	mov    %edi,%eax
  40ddac:	33 d2                	xor    %edx,%edx
  40ddae:	e8 e5 6e ff ff       	call   0x404c98
  40ddb3:	85 f6                	test   %esi,%esi
  40ddb5:	0f 84 d6 00 00 00    	je     0x40de91
  40ddbb:	66 ba 25 00          	mov    $0x25,%dx
  40ddbf:	8b c6                	mov    %esi,%eax
  40ddc1:	e8 0a a4 ff ff       	call   0x4081d0
  40ddc6:	8b d8                	mov    %eax,%ebx
  40ddc8:	85 db                	test   %ebx,%ebx
  40ddca:	75 19                	jne    0x40dde5
  40ddcc:	8d 45 e8             	lea    -0x18(%ebp),%eax
  40ddcf:	8b d6                	mov    %esi,%edx
  40ddd1:	e8 3e 70 ff ff       	call   0x404e14
  40ddd6:	8b 55 e8             	mov    -0x18(%ebp),%edx
  40ddd9:	8b c7                	mov    %edi,%eax
  40dddb:	e8 b8 71 ff ff       	call   0x404f98
  40dde0:	e9 ac 00 00 00       	jmp    0x40de91
  40dde5:	3b f3                	cmp    %ebx,%esi
  40dde7:	74 21                	je     0x40de0a
  40dde9:	8b cb                	mov    %ebx,%ecx
  40ddeb:	2b ce                	sub    %esi,%ecx
  40dded:	d1 f9                	sar    %ecx
  40ddef:	79 03                	jns    0x40ddf4
  40ddf1:	83 d1 00             	adc    $0x0,%ecx
  40ddf4:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40ddf7:	8b d6                	mov    %esi,%edx
  40ddf9:	e8 d6 6f ff ff       	call   0x404dd4
  40ddfe:	8b c7                	mov    %edi,%eax
  40de00:	8b 55 fc             	mov    -0x4(%ebp),%edx
  40de03:	e8 90 71 ff ff       	call   0x404f98
  40de08:	8b f3                	mov    %ebx,%esi
  40de0a:	83 c3 02             	add    $0x2,%ebx
  40de0d:	b8 c0 de 40 00       	mov    $0x40dec0,%eax
  40de12:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40de15:	66 81 3b 00 01       	cmpw   $0x100,(%ebx)
  40de1a:	73 0e                	jae    0x40de2a
  40de1c:	0f b6 03             	movzbl (%ebx),%eax
  40de1f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  40de22:	0f b6 c0             	movzbl %al,%eax
  40de25:	0f a3 02             	bt     %eax,(%edx)
  40de28:	72 04                	jb     0x40de2e
  40de2a:	33 c0                	xor    %eax,%eax
  40de2c:	eb 02                	jmp    0x40de30
  40de2e:	b0 01                	mov    $0x1,%al
  40de30:	88 45 ef             	mov    %al,-0x11(%ebp)
  40de33:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  40de37:	74 11                	je     0x40de4a
  40de39:	0f b7 03             	movzwl (%ebx),%eax
  40de3c:	83 e8 31             	sub    $0x31,%eax
  40de3f:	8b 55 f4             	mov    -0xc(%ebp),%edx
  40de42:	3b c2                	cmp    %edx,%eax
  40de44:	0f 9e 45 ee          	setle  -0x12(%ebp)
  40de48:	eb 04                	jmp    0x40de4e
  40de4a:	c6 45 ee 00          	movb   $0x0,-0x12(%ebp)
  40de4e:	80 7d ee 00          	cmpb   $0x0,-0x12(%ebp)
  40de52:	74 1c                	je     0x40de70
  40de54:	8b c7                	mov    %edi,%eax
  40de56:	0f b7 13             	movzwl (%ebx),%edx
  40de59:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  40de5c:	8b 94 91 3c ff ff ff 	mov    -0xc4(%ecx,%edx,4),%edx
  40de63:	e8 30 71 ff ff       	call   0x404f98
  40de68:	83 c6 04             	add    $0x4,%esi
  40de6b:	e9 4b ff ff ff       	jmp    0x40ddbb
  40de70:	8b c7                	mov    %edi,%eax
  40de72:	ba ec de 40 00       	mov    $0x40deec,%edx
  40de77:	e8 1c 71 ff ff       	call   0x404f98
  40de7c:	83 c6 02             	add    $0x2,%esi
  40de7f:	66 83 3b 25          	cmpw   $0x25,(%ebx)
  40de83:	0f 85 32 ff ff ff    	jne    0x40ddbb
  40de89:	83 c6 02             	add    $0x2,%esi
  40de8c:	e9 2a ff ff ff       	jmp    0x40ddbb
  40de91:	33 c0                	xor    %eax,%eax
  40de93:	5a                   	pop    %edx
  40de94:	59                   	pop    %ecx
  40de95:	59                   	pop    %ecx
  40de96:	64 89 10             	mov    %edx,%fs:(%eax)
  40de99:	68 b6 de 40 00       	push   $0x40deb6
  40de9e:	8d 45 e8             	lea    -0x18(%ebp),%eax
  40dea1:	e8 e2 6d ff ff       	call   0x404c88
  40dea6:	8d 45 fc             	lea    -0x4(%ebp),%eax
  40dea9:	e8 da 6d ff ff       	call   0x404c88
  40deae:	c3                   	ret    
  40deaf:	e9 f4 5f ff ff       	jmp    0x403ea8
  40deb4:	eb e8                	jmp    0x40de9e
  40deb6:	5f                   	pop    %edi
  40deb7:	5e                   	pop    %esi
  40deb8:	5b                   	pop    %ebx
  40deb9:	8b e5                	mov    %ebp,%esp
  40debb:	5d                   	pop    %ebp
  40debc:	c2 04 00             	ret    $0x4
  40debf:	00 00                	add    %al,(%eax)
  40dec1:	00 00                	add    %al,(%eax)
  40dec3:	00 00                	add    %al,(%eax)
  40dec5:	00 fe                	add    %bh,%dh
  40dec7:	03 00                	add    (%eax),%eax
	...
  40dedd:	00 00                	add    %al,(%eax)
  40dedf:	00 b0 04 02 00 ff    	add    %dh,-0xfffdfc(%eax)
  40dee5:	ff                   	(bad)  
  40dee6:	ff                   	(bad)  
  40dee7:	ff 01                	incl   (%ecx)
  40dee9:	00 00                	add    %al,(%eax)
  40deeb:	00 25 00 00 00 55    	add    %ah,0x55000000
  40def1:	8b ec                	mov    %esp,%ebp
  40def3:	53                   	push   %ebx
  40def4:	56                   	push   %esi
  40def5:	57                   	push   %edi
  40def6:	8b f9                	mov    %ecx,%edi
  40def8:	8b f2                	mov    %edx,%esi
  40defa:	8b d8                	mov    %eax,%ebx
  40defc:	8b 45 08             	mov    0x8(%ebp),%eax
  40deff:	50                   	push   %eax
  40df00:	0f b6 c3             	movzbl %bl,%eax
  40df03:	8b 04 85 a0 81 41 00 	mov    0x4181a0(,%eax,4),%eax
  40df0a:	e8 15 6e ff ff       	call   0x404d24
  40df0f:	8b d6                	mov    %esi,%edx
  40df11:	8b cf                	mov    %edi,%ecx
  40df13:	e8 68 fe ff ff       	call   0x40dd80
  40df18:	5f                   	pop    %edi
  40df19:	5e                   	pop    %esi
  40df1a:	5b                   	pop    %ebx
  40df1b:	5d                   	pop    %ebp
  40df1c:	c2 04 00             	ret    $0x4
  40df1f:	90                   	nop
  40df20:	53                   	push   %ebx
  40df21:	56                   	push   %esi
  40df22:	57                   	push   %edi
  40df23:	51                   	push   %ecx
  40df24:	8b f9                	mov    %ecx,%edi
  40df26:	8b f2                	mov    %edx,%esi
  40df28:	8b d8                	mov    %eax,%ebx
  40df2a:	57                   	push   %edi
  40df2b:	89 74 24 04          	mov    %esi,0x4(%esp)
  40df2f:	8d 54 24 04          	lea    0x4(%esp),%edx
  40df33:	33 c9                	xor    %ecx,%ecx
  40df35:	8b c3                	mov    %ebx,%eax
  40df37:	e8 b4 ff ff ff       	call   0x40def0
  40df3c:	5a                   	pop    %edx
  40df3d:	5f                   	pop    %edi
  40df3e:	5e                   	pop    %esi
  40df3f:	5b                   	pop    %ebx
  40df40:	c3                   	ret    
  40df41:	8d 40 00             	lea    0x0(%eax),%eax
  40df44:	53                   	push   %ebx
  40df45:	56                   	push   %esi
  40df46:	b3 dd                	mov    $0xdd,%bl
  40df48:	be a0 81 41 00       	mov    $0x4181a0,%esi
